key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
,,,,,,,,,,,,,,0.036,0.031,0.005,paint,picture,SF,images/paint-picture-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,49.76744186,5.326915,59.68992721,7.921935,-0.007751912,-0.417054291,1,0,0,7.13033,polygon,wall,0.131007782,-0.003876031,1,0,0,1.254065,polygon_2,1,paint,0,0,0,14,1,,,,,,,
,,,,,,,,,,,,,,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,worker,0.040310105,-0.016279085,1,0,0,1.279275,polygon_2,1,factory,0,1,1,6,1,,,,,,,
,,,,,,,,,,,,,,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,plants,0.065116307,-0.031783009,1,0,0,2.095525,polygon_2,1,native,0,2,2,10,1,,,,,,,
,,,,,,,,,,,,,,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.01550385,-0.286046535,1,0,0,0.518035,polygon_2,1,quarter,0,3,3,16,1,,,,,,,
,,,,,,,,,,,,,,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,plane,0.095348866,-0.031783009,1,0,0,2.41305,polygon_2,1,train,0,4,4,23,1,,,,,,,
,,,,,,,,,,,,,,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,0.139534914,0.019379783,1,0,0,2.059725,polygon_2,1,object,0,5,5,12,1,,,,,,,
,,,,,,,,,,,,,,0.035,0.046,0.011,college,student,SF,images/college-student-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,student,0.089147316,0.003100713,1,0,0,1.20628,polygon_2,1,college,0,6,6,3,1,,,,,,,
,,,,,,,,,,,,,,0.018,0.011,0.007,curve,shape,SF,images/curve-shape-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,0.123255844,-0.004651178,1,0,0,1.25952,polygon_2,1,curve,0,7,7,4,1,,,,,,,
,,,,,,,,,,,,,,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,0.107751967,0.011627892,1,0,0,1.15359,polygon_2,1,block,0,8,8,1,1,,,,,,,
,,,,,,,,,,,,,,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,0.02713181,-0.301550411,1,0,0,1.85232,polygon_2,1,sheet,0,9,9,19,1,,,,,,,
,,,,,,,,,,,,,,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.003100749,-0.30930235,1,0,0,0.204705,polygon_2,1,lunch,0,10,10,8,1,,,,,,,
,,,,,,,,,,,,,,0.039,0.02,0.019,throat ,voice ,flu,images/throat-voice-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,sore,0.107751967,0.019379783,1,0,0,2.690615,polygon_2,1,throat ,0,11,11,22,1,,,,,,,
,,,,,,,,,,,,,,0.033,0.027,0.006,engine,machine,SF,images/engine-machine-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,2.6597E-08,-0.302325605,1,0,0,2.15016,polygon_2,1,engine,0,12,12,5,1,,,,,,,
,,,,,,,,,,,,,,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.014728657,-0.32558142,1,0,0,5.93822,polygon_2,1,nation,0,13,13,9,1,,,,,,,
,,,,,,,,,,,,,,0.015,0.024,0.009,report,weather,SF,images/report-weather-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,2.45676,polygon_2,1,report,0,14,14,18,1,,,,,,,
,,,,,,,,,,,,,,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,1.05655,polygon_2,1,group,0,15,15,7,1,,,,,,,
,,,,,,,,,,,,,,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,1.02296,polygon_2,1,angle,0,16,16,0,1,,,,,,,
,,,,,,,,,,,,,,0.034,0.034,0,novel,story,SF,images/novel-story-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,1.698325,polygon_2,1,novel,0,17,17,11,1,,,,,,,
,,,,,,,,,,,,,,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,1.26593,polygon_2,1,people,0,18,18,15,1,,,,,,,
,,,,,,,,,,,,,,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,0.719805,polygon_2,1,stick,0,19,19,20,1,,,,,,,
,,,,,,,,,,,,,,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,0.63789,polygon_2,1,taste,0,20,20,21,1,,,,,,,
,,,,,,,,,,,,,,0.015,0.028,0.013,range,rifle,SF,images/range-rifle-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,0.722685,polygon_2,1,range,0,21,21,17,1,,,,,,,
,,,,,,,,,,,,,,0.014,0.01,0.004,office,doctor ,SF,images/office-doctor-sf.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,0.9561,polygon_2,1,office,0,22,22,13,1,,,,,,,
,,,,,,,,,,,,,,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,1.0081,polygon_2,1,child,0,23,23,2,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5eecf88a4e531e0e897631df,2020-12-28_14h59.43.578,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea634b0f62f4a3bd5b7f6b,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006976718,-0.311627931,1,0,0,0.82808,end_polygon
